% Model,pp_open.mph
% Version,COMSOL 5.3.1.275
% Date,"Mar 22 2019, 01:51"
% Table,Table: Probe Table 1 {tbl1} - 
% Time (h),IndoorOutdoorPressure (Pa),AirExchangeRate (1/h),IndoorConcentration (ug/m^3),ExitRate (ug/hour),EntryRate (ug/hour),AttenuationGroundwater (1)
0,-0.299324683,0.4923094940689865,2420.297360347638,357460.61069077475,357460.6106907755,4.5708962980621944E-5
0.023,-0.29940168709029064,0.48729080207828723,2444.1019046700662,357296.51324632386,357296.3945802302,4.6158528002272066E-5
0.046,-0.29963059669847586,0.4824200676235048,2472.185422642282,357789.5576306798,357797.4140215814,4.66889043537024E-5
0.092,-0.30053151649240994,0.4731165280219484,2527.0787063396283,358680.8110744806,358758.8329020305,4.772560137842105E-5
0.184,-0.30401744655769053,0.45621956295267124,2632.244534675123,360264.4353582126,360264.4570958378,4.971172962570513E-5
0.368,-0.3170191739351687,0.42893326456387826,2864.039086959811,368544.49062246626,368545.6731228327,5.408932751225939E-5
0.5519999999999999,-0.3367150201890442,0.409689856535564,3106.8769585294594,381856.7926240751,381611.4002493258,5.8675485999940314E-5
0.736,-0.3614901403759267,0.3977285965006849,3344.4658874514885,399056.9170381494,398819.4941937362,6.316251463312561E-5
1.1039999999999999,-0.428142988264795,0.39603062813858536,3756.539571371914,446311.4178233613,446311.63418924646,7.094480662426419E-5
1.2859052663594424,-0.5041535393534703,0.41980121307679086,3976.1213084681267,500754.1645906189,500688.1360604184,7.509175718355819E-5
1.4678105327188848,-0.6010556355207234,0.4555797442275068,4199.324917951734,573938.2116145942,573537.5682377275,7.930710926804834E-5
1.6497157990783275,-0.6965019365689625,0.4931636882678735,4381.671800114111,648264.4277170822,645943.0176618545,8.275085424870422E-5
1.772978459125109,-0.7490136624535864,0.5144816132535042,4481.633111490901,691715.3499630481,691720.7077337205,8.463869165086536E-5
1.8962411191718904,-0.7836425288067098,0.5287694034208332,4549.163188538675,721637.4915802832,721301.6430905972,8.591404311900559E-5
2.0195037792186716,-0.793267120681781,0.5329807309359549,4583.428351693025,732863.6979233782,732508.6162404084,8.656116404712253E-5
2.1427664392654533,-0.7664649503167019,0.5312628601240672,4493.44299455056,716159.8131268153,715999.6906798568,8.486172933062463E-5
2.2660290993122345,-0.7074548839235595,0.5273871598201586,4254.121285595231,673070.6827021652,672280.2800840981,8.03419759671259E-5
2.4086628695201755,-0.6135700346707316,0.5209844840599035,3851.6174474582226,601989.8785980432,601935.2161796528,7.274041702714502E-5
2.5512966397281165,-0.5086586489281406,0.5133973097536626,3390.133127446441,522145.568201332,522052.81527777424,6.402497154298923E-5
2.6939304099360575,-0.40993997218344447,0.5055401587117184,2965.7693179309017,449794.6475067399,448390.2216784735,5.601057216494116E-5
2.774785614536098,-0.3632724214737059,0.5013137638399808,2771.3624447288685,416796.64143953996,416317.1398010903,5.233906604509237E-5
2.855640819136139,-0.32726486538424987,0.49746108092246616,2611.245260315197,389697.86692501925,389483.093737288,4.9315144036651765E-5
2.9364960237361797,-0.30505398939081896,0.4941487007242353,2528.868224386466,374891.0842150128,373641.10232911626,4.77593976447378E-5
2.9961116587307672,-0.29934705416176427,0.4921498411831397,2503.0986255938537,369569.8773155251,369565.99936071574,4.7272721231940406E-5
3.049765730225896,-0.299324683,0.4906272349633975,2505.6080118386767,368795.8592251637,368800.7074813182,4.7320112699141036E-5
3.103419801721025,-0.299324683,0.48922935137506063,2508.8545354126964,368221.58311629976,368221.0855564681,4.73814255065224E-5
3.210727944711282,-0.299324683,0.48674020667149975,2515.5803910091636,367330.2358255719,367330.22775692184,4.75084478672904E-5
3.4253442306917967,-0.299324683,0.48252815947259886,2529.3039905129544,366138.1197866746,366138.1199765318,4.776762738463266E-5
3.8545768026528258,-0.299324683,0.47348705243383504,2567.3003489225243,364675.0424771047,364675.042477104,4.8485214474713204E-5
4.0758885744478635,-0.30016148424537986,0.46574658333658037,2609.6324663707505,364628.22149291716,364628.19209348474,4.928468532529265E-5
4.232752853260962,-0.30679241740328483,0.4551501603125023,2699.3553350529382,368583.60404692596,368582.36533249135,5.09791627685603E-5
4.3896171320740605,-0.3191186364826472,0.44144394776767176,2841.409307249365,376296.8825447895,376592.7503063813,5.3661948719888254E-5
4.546481410887159,-0.3360396701736877,0.42694771889964683,3023.9885489747176,387325.50388902257,387784.12659041164,5.7110081969042184E-5
4.860209968513357,-0.37926429615168544,0.4048643049842458,3436.7991791562263,417431.1933118536,417475.3686492114,6.490629169191009E-5
5.142565670376935,-0.4352680693215511,0.4083937534718884,3735.635854766887,457683.1044997246,457334.77277229493,7.055002570845169E-5
5.325204652046862,-0.5060263011229659,0.43125734906620544,3933.5274229818588,508908.78267431364,508739.4464402434,7.428734266541277E-5
5.50784363371679,-0.589353133886099,0.46239639342780897,4134.455835961653,573527.2402005674,571581.5910235775,7.808201250272951E-5
5.690482615386718,-0.6667045088502479,0.49316409158522123,4291.827357782968,634972.5420424914,635037.7233453054,8.105408080432921E-5
5.873121597056646,-0.7195363672547113,0.5149136485669652,4367.9246036598015,674731.1983007651,683643.6939175003,8.24912290868906E-5
6.0061967307834045,-0.7319569546896716,0.5201401075666031,4439.481196572282,692745.6681375055,688002.957335569,8.384262404770906E-5
6.125964351137489,-0.7153168770690633,0.519225963142382,4365.484431088028,680001.8574944265,678791.6840344243,8.244514476701451E-5
6.212250252782211,-0.6868901376016073,0.5177036214946497,4242.491414188084,658905.9507855385,658899.6401127272,8.012233792994591E-5
6.289907564262462,-0.6516325761936517,0.5158668577668347,4089.447207288189,632883.0842481347,632894.5512211405,7.723199391594379E-5
6.367564875742712,-0.6089029168747445,0.5137105048928282,3898.81789103792,600859.1121870846,601116.0580364257,7.363182953025308E-5
6.445222187222962,-0.5603329881653418,0.5113526938933132,3679.385166906198,564439.0550905747,564806.0536021658,6.948769318221637E-5
6.6005368101834625,-0.4521996366568747,0.5065052216004912,3187.5408541743504,484351.8260112594,484304.914671051,6.019887857157684E-5
6.755851433143963,-0.3402871498319016,0.5022694890538353,2684.098155032598,404442.18266956945,403874.13571793766,5.06910205393599E-5
6.911166056104463,-0.23765015585407384,0.4995905444188119,2219.5559632632994,332660.75161641964,332661.48985563277,4.191782506577977E-5
6.983087249013551,-0.1968951136092555,0.49914021098492556,2045.8626914660354,306351.7006393634,306352.05478502996,3.8637509406788225E-5
7.05500844192264,-0.15909098820083284,0.49934012116103726,1890.4053275734577,283186.56759420026,283140.5413527647,3.570159128050879E-5
7.126929634831728,-0.11809025462823276,0.5002240233363513,1729.8642524343234,259595.89685352804,260136.75351501798,3.2669663807204464E-5
7.1988508277408165,-0.07458743844505507,0.5016845317119722,1575.394957972589,237105.38452556415,238127.91455762342,2.9752406044637613E-5
7.270772020649905,-0.029570446958727903,0.5036104870813891,1444.6977259790676,218269.47763970803,218333.34893303734,2.728409986179587E-5
7.342693213558993,0.0159728125233205,0.505890730238091,1333.1439905593934,202327.5560689842,201733.97129266127,2.5177331641416704E-5
7.393199799653671,0.047738203398447504,0.507643941193709,1265.7857297343132,192770.5369647245,192770.59708685614,2.3905225039585585E-5
7.44370638574835,0.0789338063874245,0.5094785556135475,1212.3375070453078,185297.9886016717,185320.34814730613,2.28958189755634E-5
7.544719557937708,0.13824713363396032,0.5132380097012611,1131.41458520554,174205.49095736077,174205.4270328203,2.136753451793526E-5
7.6339275891668565,0.18540827612956132,0.5164547105728783,1080.361242305672,167387.29581273935,167381.3833067684,2.04033573887614E-5
7.723135620396005,0.22570464497712225,0.5193529530125065,1043.631650709017,162603.9538959134,162474.04676766763,1.9709694052144065E-5
7.812343651625153,0.2572510402422562,0.521720614559622,1016.2839812930729,159064.89098619643,158978.76256549972,1.919321470154058E-5
7.9015516828543015,0.2781622619905768,0.5233455727537015,998.3171537884372,156739.45879177641,156645.94178519724,1.8853898935328014E-5
7.990759714083451,0.28655311028769714,0.5240157051342214,988.7505706511561,155436.24824448882,155364.24670116394,1.8673227501463288E-5
8.079967745312599,0.28569497192456916,0.5219040612929612,987.4445731339911,154605.3999060973,154813.95394790015,1.8648562849448664E-5
8.169175776541747,0.2825790110377477,0.515138392135058,996.9122388226494,154064.33034205812,154521.3565670148,1.8827366159969825E-5
8.24946300464798,0.27808951943599153,0.5058709287229559,1017.691830700478,154446.2134650648,154458.7618437971,1.9219802895825986E-5
8.329750232754215,0.2721770904117828,0.49434345451735046,1042.8758249311818,154661.6513787336,154532.00357407687,1.9695419767890867E-5
8.410037460860448,0.2650090260870007,0.48128021386325603,1071.804152645433,154751.43954141598,154745.79150283872,2.0241750926303603E-5
8.490324688966682,0.2567526285835242,0.4674054511056866,1105.8358503650343,155062.1113466128,155062.11126481887,2.0884462700781405E-5
8.570611917072915,0.24757520002323258,0.45344341058965665,1142.8332539783564,155463.06252576635,155477.27192668,2.1583183849614772E-5
8.731186373285382,0.22712645821971955,0.4281544736622712,1219.1214324237853,156591.68856893995,156591.68882448212,2.302393802368879E-5
8.891760829497848,0.20500121765149448,0.41120735784121354,1281.1805691577165,158049.263028254,157988.95731360235,2.4195967060308146E-5
9.052335285710315,0.18125418147014732,0.4082150163045569,1305.687399070128,159900.36087002006,159701.78725078533,2.4658795223322766E-5
9.132876188662628,0.16372750863877727,0.4123393836801836,1302.4164551537688,161111.27952391034,161111.29347309185,2.4597021221155077E-5
9.213417091614941,0.14192747497505578,0.41938511276710627,1295.6218056564367,163009.34912062396,163052.5768804867,2.446869964074595E-5
9.293957994567254,0.116990472099654,0.42871130503787447,1286.6389051710112,165478.99324450988,165557.0832342319,2.4299051451034272E-5
9.374498897519569,0.09005289163324244,0.4396770619650382,1278.6079906426494,168652.38141923436,168660.13151028668,2.414738216407331E-5
9.455039800471882,0.06225112519649348,0.4516414850211464,1272.6224342241064,172430.72581926055,172427.52679712113,2.4034340857151292E-5
9.535580703424195,0.03472156441007765,0.4639636756787492,1270.6997531629067,176867.55844846249,176840.8794427632,2.3998029716673376E-5
9.616121606376508,0.00860060089466605,0.4760027354103959,1272.73917929784,181748.1992429263,181787.7649026431,2.4036545667329116E-5
9.641774705111295,7.609976691098086E-4,0.47967384208068076,1275.0454161049925,183481.7800711326,183481.77981138232,2.408010051912945E-5
9.648187979794992,-0.0011542585069525269,0.4805745447820425,1275.6529933934003,183913.90697996496,183913.906976032,2.4091575029757233E-5
9.65460125447869,-0.0030505093431297536,0.48146777074043073,1276.3173901608277,184351.7065793935,184351.69303045393,2.4104122614919423E-5
9.661014529162387,-0.004927181095543298,0.48235319637760005,1277.0221603332493,184792.71626453125,184792.65872945506,2.4117432679314333E-5
9.67384107852978,-0.008619492373570792,0.48409935237530255,1278.5303209863355,185680.71011450177,185680.72447589258,2.4145915319749408E-5
9.699494177264567,-0.015743921193857757,0.487483823073304,1281.9106524441918,187473.21170756646,187473.21170604916,2.420975518009087E-5
9.750800374734139,-0.02882348526279324,0.4937489177528146,1289.872843924405,191061.99621792603,191061.99556304497,2.436012658551248E-5
9.802106572203712,-0.04009919384847355,0.4992041567591427,1298.740851947826,194501.0495535796,194493.25508724642,2.452760495287978E-5
9.853412769673284,-0.04927729008561088,0.5036838680308559,1307.4955297198608,197569.32175270567,197559.71749441436,2.4692943001313517E-5
9.904718967142857,-0.056064017108919006,0.5070223795065221,1315.9766181732537,200168.87889634466,200166.72568653402,2.4853114129251216E-5
9.95602516461243,-0.060165618053110714,0.509054019124709,1322.8195979829065,202015.98987903912,201982.92683505293,2.4982348460503656E-5
10.007331362082002,-0.0613063937227757,0.5096285691662583,1327.9238361883695,203024.37737953427,203039.67096791288,2.507874547311878E-5
10.058637559551576,-0.060380484585695164,0.5095604914899096,1329.683478531592,203266.25005397116,203282.35232435845,2.511197751643842E-5
10.109943757021147,-0.05809413305859077,0.5093927836383483,1328.7203600356997,203052.16886266004,203116.54640150708,2.5093788368114773E-5
10.16124995449072,-0.05455277624439239,0.5091337221339592,1325.3534085337296,202434.6342089123,202418.7051334662,2.5030201197347048E-5
10.263862349429868,-0.044126795166434,0.5083746442562372,1311.0478285028091,199951.0420254084,199951.17812830475,2.4760030581635704E-5
10.366474744369015,-0.029946038175260363,0.5073494700358224,1288.4221932280043,196104.09507498596,196116.91724266234,2.433273005975249E-5
10.469087139308161,-0.012854002094311784,0.5061244116517932,1261.7830247416143,191585.75730887085,191536.3292272957,2.3829631231431635E-5
10.571699534247308,0.006305816252971434,0.5047656812832286,1233.6153368188693,186806.00577924488,186727.03739201944,2.329766527319685E-5
10.63524516630993,0.01883859530089018,0.5038862121121989,1216.1870711399072,183845.96894895515,183825.5778427428,2.2968520613624233E-5
10.698790798372551,0.031640566986166414,0.5029965969012439,1199.7738226708323,181044.6449563875,181047.1805899863,2.2658545244912953E-5
10.762336430435171,0.044511403569161105,0.5021125608265621,1184.6488126122763,178448.11469426885,178425.32256684173,2.2372899135399878E-5
10.88942769456041,0.06965836046974822,0.5004241267908116,1157.0846697705763,173709.92564789255,173709.92671053048,2.1852331536812374E-5
11.01651895868565,0.0927307853011282,0.498946035870365,1135.118017479098,169908.7905198671,169865.87245853146,2.1437476357093817E-5
11.130901096398365,0.11377453807204185,0.49782320347691233,1116.6198905712872,166763.78729707125,166763.6933956326,2.1088126640033213E-5
11.359665371823796,0.16035636342682344,0.4958649222398766,1082.4203035448402,161020.27789443778,161020.1648757292,2.0442244161724888E-5
11.528023729689806,0.19642864906156626,0.49439296587854825,1060.6859923231914,157318.70808314806,157333.3073859789,2.003177690124869E-5
11.696382087555817,0.23210940294165797,0.4926366492964514,1042.4542238160893,154065.34675970738,154113.25907892874,1.9687457543877375E-5
12.033098803287837,0.29568004299070383,0.48715494640296036,1017.9193898642261,148765.33974355238,149089.36208488647,1.9224100505517287E-5
12.282396984805292,0.34273961720214846,0.469861092672595,1034.9422142686756,145883.72389478245,145979.57256742372,1.9545588130664653E-5
12.490054714857585,0.38201263421259224,0.44726852923262495,1069.8235029064435,143549.51540503796,143624.2442618288,2.020434500789032E-5
12.697712444909879,0.4143366186531548,0.42516012073077347,1112.859139082486,141942.99777859633,141766.54658317356,2.1017102288481534E-5
12.905370174962172,0.4331350162753579,0.4109647066054944,1147.338588326418,141454.69989861854,140566.9936849267,2.166827015525008E-5
13.006315201838794,0.4353675830304802,0.4091568740417709,1142.3842551179628,140224.31123358078,140224.24568138542,2.15747042005335E-5
13.107260228715417,0.4187198327799424,0.4143749253896444,1131.1128585182278,140611.44190672744,140630.3697796977,2.1361836204080704E-5
13.18462380365751,0.388672223141058,0.4237930129760731,1114.1062739381043,141645.13638233265,141630.4638739424,2.1040655279069065E-5
