% Model,pp_open.mph
13.250265928805092,0.3538002639127745,0.4347232390496084,1096.2602161865802,142970.93760655622,142954.0497358563,2.07036203318437E-5
13.315908053952674,0.31219512694374746,0.4477639044712126,1077.405045679275,144726.92698510122,144684.9389655038,2.0347527603391552E-5
13.381550179100255,0.26562661518390673,0.4623602842762885,1059.0080696487448,146892.98164010316,146914.9519416702,2.000008818949486E-5
13.51283442939542,0.1646786790915037,0.49400128717846675,1032.453284788288,153009.97549111518,153049.1622362061,1.9498583003383904E-5
13.623462917369725,0.08011162041680914,0.5205078870410474,1026.6419709498805,160312.57291403363,160289.88450324762,1.938883238618272E-5
13.671294013900532,0.04597963286986084,0.5312061772571203,1030.0852402004073,164156.29280875225,164156.24397631508,1.9453860869576195E-5
13.719125110431337,0.014299754919277652,0.5411358811121603,1038.2785724962184,168554.93705028514,168522.59254227878,1.960859752662208E-5
13.73500978533181,0.004439018094197444,0.5442266189179772,1041.668455797785,170071.11051970167,170071.1096243293,1.9672617780033287E-5
13.743419205520564,-6.326838131915924E-4,0.5458162872260424,1043.7600708389161,170910.37398602645,170910.3739221326,1.9712119353703987E-5
13.74653883351628,-0.002486932281922982,0.5463974806951865,1044.5877375833475,171228.03245418766,171228.0324460675,1.9727750403508574E-5
13.749658461511993,-0.004326167733830433,0.5469739685019142,1045.4409988489426,171548.70359250336,171548.69687273464,1.9743864823265776E-5
13.755897717503426,-0.007958839706443399,0.5481125889519934,1047.213043806604,172197.19578754052,172197.1957602774,1.9777331098400708E-5
13.76213697349486,-0.011529179969556047,0.5492316722240229,1049.0591948924189,172852.96076182512,172852.84610261366,1.9812196918204778E-5
13.768376229486291,-0.01503566876169482,0.5503307419657456,1050.9750860950855,173515.16967546652,173514.9297806285,1.9848379827582906E-5
13.780854741469156,-0.0218510128871649,0.5524669354492454,1054.9947046535165,174854.90741853305,174854.95254979757,1.9924293059937612E-5
13.805811765434887,-0.03464861398164265,0.5564782005532752,1063.7080448757472,177579.10161794946,177579.10025594718,2.0088850420607664E-5
13.855725813366346,-0.05657104097490828,0.563349540403966,1082.2439099366845,182904.48278034673,182904.47156470097,2.0438912848375835E-5
13.905639861297807,-0.07294800281233399,0.5684827161486641,1100.7596921993343,187728.85789453352,187725.22597008434,2.0788595998829362E-5
13.955553909229266,-0.0830013816200102,0.5716338354319668,1116.951472978128,191546.17634696164,191516.73492951485,2.1094388799471813E-5
14.005467957160727,-0.08598928783887458,0.5725737188663039,1127.8727742352899,193737.09262558655,193738.56772937893,2.1300645007094216E-5
14.055382005092186,-0.0849284584001684,0.5725737188663039,1134.1097651110301,194808.4337436639,194807.4980829761,2.14184348248746E-5
14.105296053023647,-0.08222551980866166,0.5725737188663039,1135.8426563155874,195106.0961320791,195218.83493421375,2.1451161654732882E-5
14.155210100955106,-0.07801388372659568,0.5725737188663039,1135.5114049142312,195049.19637805285,195051.92242614442,2.144490574655816E-5
14.205124148886567,-0.07242696181621121,0.5725737188663039,1131.4925343585392,194358.86648013841,194371.54007585577,2.1369006640744295E-5
14.255038196818028,-0.06559816573974951,0.5725737188663039,1124.6972568117276,193191.6272794264,193193.02844079564,2.1240673199193273E-5
14.304952244749487,-0.05766090715945195,0.5725737188663039,1115.6253396901116,191633.32488235523,191637.1517967719,2.1069343869719623E-5
14.354866292680947,-0.04874859773755908,0.5725737188663039,1104.5860856515635,189737.08886084685,189741.61429178494,2.0860860043538364E-5
14.404780340612406,-0.038994649136312606,0.5725737188663039,1092.0870402996397,187590.10139701795,187590.13018465886,2.0624807064824152E-5
14.454694388543867,-0.02853247301795294,0.5725737188663039,1078.4935123636385,185255.11234416917,185255.7485114623,2.0368084037570396E-5
14.504608436475326,-0.017495481044721914,0.5725737188663039,1064.167008298965,182794.21843097018,182797.7939463395,2.0097518257240065E-5
14.554522484406787,-0.00601708487885981,0.5725737188663039,1049.842592489311,180333.68322175395,180315.1523064275,1.982699191502711E-5
14.604436532338246,0.005769303817391422,0.5725737188663039,1035.9270097408423,177943.37413240923,177912.41482783304,1.9564186663439277E-5
14.654350580269707,0.017730273381791548,0.5725737188663039,1022.5828215457469,175651.2146943739,175635.48095247665,1.931217258690099E-5
14.704264628201168,0.029732412152099055,0.5725737188663039,1009.8397796335533,173462.31542517376,173472.40847959276,1.9071511567074354E-5
14.804092724064084,0.0533265506614706,0.5725737188663039,986.7552100568184,169497.03006988,169497.028486078,1.863554375853408E-5
14.903920819927002,0.0754844260475791,0.5725737188663039,967.5304206553342,166194.74732127125,166166.70075300275,1.8272470525691123E-5
15.00374891578992,0.09514386495624635,0.5725721340277145,952.2511885597484,163569.74854922478,163485.42567399386,1.7983911828040374E-5
15.103577011652838,0.1151232895337735,0.571417022876954,939.2494940999264,161010.94489717955,161044.89866416415,1.7738365978804725E-5
15.208950755601858,0.1389913318057559,0.5680942918409748,929.8068544276028,158465.38995448005,158465.35391572936,1.7560035301635538E-5
15.314324499550878,0.16443388053062818,0.5629530143318058,923.6934444059297,155998.8026540539,156012.62176422146,1.7444579392397227E-5
15.419698243499898,0.19014878172381333,0.5563410438426901,921.2736806981683,153762.70835532487,153768.88794744445,1.7398880507808916E-5
15.630445731397936,0.23718702557681387,0.5400964378975925,926.229614148137,150075.9945830011,150076.05526762875,1.7492476684175654E-5
15.815222195793893,0.2668209103761672,0.5243539698148144,940.0349699477665,147873.32047705833,147875.61706772525,1.7753200224810735E-5
15.957093647810694,0.27759404697646006,0.5125499252255837,955.5577804573801,146931.3206766465,146924.07704533718,1.8046359066597523E-5
16.07721035807028,0.2771389251651301,0.5024178925556824,973.1977247895667,146685.58497862774,146685.5876934272,1.837950142161143E-5
16.183832637685857,0.27209143937415475,0.49092113161145695,996.285537372253,146729.28702447447,146736.21906290573,1.8815530476526386E-5
16.290454917301435,0.2633190388169173,0.4777053402706816,1025.1666294886106,146918.2720722014,147010.8632736718,1.9360969558522868E-5
16.397077196917014,0.25119123593568315,0.4636463917156384,1059.6773910420115,147394.67962178105,147513.50371020683,2.001272877956788E-5
16.610321756148174,0.21834747297028498,0.4365025156918742,1138.989968499754,149151.59597938537,149148.6070017502,2.1510600787490472E-5
16.823566315379335,0.17651625001608262,0.4164964889984194,1215.8364989594268,151917.4899038195,151647.79615600372,2.2961899819385414E-5
17.036810874610495,0.12677400136730063,0.41084017311934795,1263.5087272446376,155730.04327169817,155328.52737214818,2.38622222977686E-5
17.12140722761403,0.08945231246165564,0.41553864082739256,1271.4779844913428,158504.47005524556,158504.74614652834,2.401272714499959E-5
17.206003580617566,0.03667189524361664,0.42440240309186594,1287.2495530230808,163893.54110457771,164036.11057001833,2.4310583951346726E-5
17.26259792783386,-0.005368672770775795,0.43219529184487454,1309.2500107334513,169755.50714605473,169792.26998180652,2.4726077569410097E-5
17.29133857157295,-0.028345558054853448,0.4366178612925941,1325.8218611552923,173663.25164177714,173663.2221589566,2.503904824394884E-5
17.32007921531204,-0.05222010287692755,0.4413054059699951,1346.3877899912827,178250.46307654429,178232.6962270069,2.5427449807834103E-5
17.37756050279022,-0.10206235014069281,0.45132943219868943,1401.1926368242712,189719.8431536648,189719.83494912277,2.6462476642176434E-5
17.429293661520582,-0.1484860172441514,0.4608911311416254,1468.0935911664446,202989.39475634205,202988.59691875015,2.7725946699820692E-5
17.481026820250943,-0.19548599722461157,0.4707437453154212,1552.6427109587175,219269.0534680187,219201.03670856854,2.9322714373886202E-5
17.532759978981304,-0.24218775107228369,0.4806744230275861,1653.3115256008048,238411.3690959075,238275.3138028616,3.1223913456761426E-5
17.584493137711664,-0.28771673977737783,0.49047031258562995,1767.2207097809876,260030.78818022393,259706.67655139556,3.337516593017525E-5
17.687959455172386,-0.3717582657206729,0.5088063204693922,2010.0482394027567,306817.57459694904,306817.11834440276,3.7961129103131436E-5
17.781079140887037,-0.43461140693581096,0.5227124238986199,2224.7251408031493,348867.44125722384,348922.05007493554,4.201544850192454E-5
17.87419882660169,-0.48006395840874433,0.5328715441868832,2405.9995296635693,384626.6054054223,384048.9983214451,4.543893871660034E-5
17.96731851231634,-0.5030156086343784,0.5380423302635778,2527.8080315422144,408020.3171249882,407841.38510585367,4.773937518127354E-5
18.060438198030987,-0.49979750940022516,0.538430406458109,2570.7690441633686,415254.0664076421,414576.1445340348,4.855072314523956E-5
18.153557883745638,-0.47465145997389774,0.5383577038963027,2521.1155628944252,407178.5957091232,408056.0479219411,4.7612983355755525E-5
18.24667756946029,-0.43239578112653165,0.5382236501499735,2401.874503179702,387823.69869105995,388222.11793837463,4.5361034783829817E-5
18.339797255174943,-0.377629345915497,0.5380300957952929,2232.8713573168243,360405.59708272107,360681.68630327133,4.21692953453563E-5
18.432916940889594,-0.3149510273981706,0.5377788914084322,2024.0281001451597,326543.87636267376,327209.46402928716,3.8225148288384346E-5
18.526036626604245,-0.2489596986319229,0.5374718875655624,1812.9511011074605,292323.0751128875,292308.6208972853,3.4238815495917403E-5
18.6191563123189,-0.184254232674124,0.5371109348428551,1610.190548989348,259455.28531283967,259358.0800338942,3.040954446396203E-5
18.71227599803355,-0.1254335025821513,0.5366978838164814,1439.430721834514,231761.8266927042,231676.43661070688,2.7184628903637405E-5
18.758537845609876,-0.09982242511970707,0.5364738823558075,1370.8592106458593,220629.0488695206,220581.33430555422,2.5889609242913848E-5
18.804799693186197,-0.07736270019278862,0.5362377061568607,1312.1571326652506,211088.43928133327,211166.30913216996,2.4780980545770688E-5
18.83273436548176,-0.06556363250971858,0.5360892939381131,1286.1592323750656,206848.85843278037,206848.6440612469,2.4289992503802462E-5
18.860669037777317,-0.055243372642518274,0.5359365752534223,1262.192307989168,202936.50685647826,202929.63546251165,2.383736082413273E-5
18.88860371007288,-0.04652607371755252,0.5357796000617268,1242.3428361752735,199686.58437166183,199645.28617823345,2.3462490038752923E-5
18.916538382368437,-0.03953588886119086,0.5356184183219654,1225.9073552065754,196985.5675815029,196975.54287751837,2.315209479415412E-5
18.972407726959553,-0.031233473859744842,0.5352836350340001,1205.068119391675,193515.97302346872,193528.73770675238,2.2758531641950828E-5
19.02827707155067,-0.030453644894846272,0.5348663098543377,1198.8598482077603,192368.92291302487,192392.32007383113,2.264128421509809E-5
19.057325736602042,-0.031322025991260806,0.5344748909826345,1199.3113459875042,192300.54027027238,192300.61574532057,2.2649811057972136E-5
19.086374401653416,-0.03275064077006433,0.5339484210771802,1201.0430076712178,192388.50527755028,192390.44373187257,2.2682514667492435E-5
19.11542306670479,-0.03471538922392956,0.5332924984341809,1204.2167090029068,192659.92122010412,192663.32377748098,2.274245217726226E-5
19.173520396807536,-0.040156887127536074,0.5316146881203714,1214.5930686940576,193708.65462208685,193710.33599911482,2.2938416792506198E-5
19.231617726910283,-0.047453719643462164,0.5294862464108541,1229.9803351076478,195377.30123859382,195365.10927134976,2.322901579178401E-5
19.28971505701303,-0.056413086713089644,0.5269519596752773,1251.0850975734297,197778.52316605631,197798.3419355983,2.3627593595514992E-5
19.40590971721852,-0.07854822427897529,0.5208449966045381,1307.9346970820616,204369.37285819915,204369.22233070224,2.470123697585979E-5
19.52210437742401,-0.105019899356248,0.5136520898653393,1385.5157634301554,213501.92022818114,213504.19334984603,2.616640821795578E-5
19.6382990376295,-0.13428571147596255,0.5057315304148666,1482.9117558451492,224986.56952612931,224784.0688284278,2.800579782548667E-5
19.75449369783499,-0.16480326016917352,0.4974416092103057,1597.8318189205838,238448.4093753855,238386.85255753863,3.017614143487328E-5
19.870688358040482,-0.1950301449669356,0.4891406172088422,1726.7619746219311,253388.82541179916,252673.93686575597,3.261107517920965E-5
19.986883018245972,-0.22342396540030343,0.48118684536766193,1857.354623587254,268120.38361589756,268454.68171920144,3.5077406240381364E-5
20.103077678451463,-0.25060350403614584,0.47252600097799535,2004.081893366073,284094.24081140396,283010.53784859035,3.784845059734602E-5
20.219272338656953,-0.27917686115454937,0.4616851876589087,2157.822921103945,298870.46407937084,301480.6414541472,4.075195454715151E-5
20.335466998862444,-0.3090728408295868,0.4495433617787937,2373.133033463642,320047.8605434656,317127.2789487053,4.4818232565894355E-5
20.451661659067934,-0.34018830711695436,0.43700351117498265,2563.75491378072,336110.9697342869,342062.3705455527,4.841825651892563E-5
20.56785631927342,-0.37242012407234737,0.4249686236848079,2832.2977762765922,361091.3063549416,361090.0287272032,5.348987125587308E-5
20.66048135577094,-0.3988446106167906,0.41633975183053434,3032.826424771353,378805.8603103175,378812.08812881995,5.727699126879768E-5
20.753106392268457,-0.4258607049580887,0.4090629817775049,3236.963211855166,397236.54700366897,397276.04619281535,6.113225343478909E-5
20.93835646526349,-0.48145874088973295,0.4003953993400419,3638.3410641175233,437032.5069907827,436736.9839436737,6.871254736514583E-5
21.087923077685144,-0.5305986045540348,0.40240601069663706,3919.0851694840376,473119.02858972765,473118.2722447564,7.401459087825474E-5
21.2374896901068,-0.5930908990022791,0.4170915083557523,4146.034628647941,518782.75108738523,519331.9409574249,7.83006858835003E-5
21.372099641286287,-0.6556063664997807,0.4377856382737524,4311.190520904954,566213.1881742378,566199.1668702327,8.141976731906534E-5
21.50670959246578,-0.7180487714287324,0.4618667397453993,4434.110537039028,614390.4532238812,614789.8762800747,8.374119548698387E-5
21.641319543645267,-0.7746176086955392,0.48577016228755154,4532.044159088482,660459.5479964287,660236.4856805333,8.559073859608917E-5
21.77592949482476,-0.8195123732066122,0.5059312554170703,4604.984410810557,698941.6632412269,698554.3514307038,8.69682648952885E-5
21.910539446004247,-0.8469325598683568,0.518785368650814,4658.419285229773,725015.9298653969,725160.6173874901,8.797741886815045E-5
22.045149397183735,-0.8511584270523624,0.5214926592418729,4694.232298760218,734402.3053738669,734407.4681230851,8.865377200413557E-5
22.179759348363227,-0.8297029261676429,0.5207143914927952,4634.053530742998,723905.5093217636,724105.1420756532,8.751725501056935E-5
22.314369299542715,-0.7841750080845121,0.5185704454195537,4459.521934495276,693772.8827788455,693537.8960773296,8.422110702374094E-5
22.448979250722207,-0.7164301214702641,0.5145606330340312,4186.386496541194,646244.9057356071,645999.877446351,7.9062758373414E-5
22.583589201901695,-0.6283237149921987,0.5081847663481108,3828.6251099117007,583694.6870744964,583655.4936720297,7.230619108327134E-5
22.718199153081187,-0.5217112373176076,0.498942657373675,3395.7224988524285,508281.24218430195,508498.06123370794,6.413053062629315E-5
22.987419055440167,-0.26038986304804346,0.4698589606067885,2348.927800962446,331099.4325301813,331457.10056839,4.436110027526722E-5
23.005224571606785,-0.2467967775,0.46810374110432246,2297.8300918996383,322686.858732093,322686.8479273941,4.339608526090924E-5
